Date,QuantitySold,AvgTemperatureCelsius,InventoryNewStock,InventoryStockOnHand,DayOfYear,WeekOfYear
2016-09-01,22204,21.4,100000,77796,245,35
2016-09-02,17834,28.61,0,59962,246,35
2016-09-03,24935,28.15,100000,135027,247,35
2016-09-04,14190,26.24,0,120837,248,35
2016-09-05,22827,27.42,0,98010,249,36
2016-09-06,23807,32.81,0,74203,250,36
2016-09-07,22056,24.35,0,52147,251,36
2016-09-08,15267,24.28,100000,136880,252,36
2016-09-09,15850,22,0,121030,253,36
2016-09-10,19279,30.44,0,101751,254,36
2016-09-11,21888,28.33,0,79863,255,36
2016-09-12,20466,23.91,0,59397,256,37
2016-09-13,21262,31.46,100000,138135,257,37
2016-09-14,28257,25.71,0,109878,258,37
2016-09-15,31688,28.1,0,78190,259,37
2016-09-16,29809,21.4,100000,148381,260,37
2016-09-17,26216,23.07,0,122165,261,37
2016-09-18,31100,29.63,0,91065,262,37
2016-09-19,24507,26.59,0,66558,263,38
2016-09-20,31085,31.28,100000,135473,264,38
2016-09-21,29580,28.91,0,105893,265,38
2016-09-22,34475,30.04,0,71418,266,38
2016-09-23,40201,24.39,100000,131217,267,38
2016-09-24,34662,25.14,0,96555,268,38
2016-09-25,33338,27.37,0,63217,269,38
2016-09-26,36770,26.18,100000,126447,270,39
2016-09-27,39822,26.18,0,86625,271,39
2016-09-28,38755,27.6,100000,147870,272,39
2016-09-29,44517,31.44,0,103353,273,39
2016-09-30,39735,32.88,0,63618,274,39
2016-10-01,51170,24.39,100000,112448,275,39
2016-10-02,47926,27.79,0,64522,276,39
2016-10-03,50535,28.02,100000,113987,277,40
2016-10-04,55554,30.23,0,58433,278,40
2016-10-05,62908,26.43,100000,95525,279,40
2016-10-06,20645,28.74,0,74880,280,40
2016-10-07,20911,29.35,0,53969,281,40
2016-10-08,20677,28.2,100000,133292,282,40
2016-10-09,22223,22.96,0,111069,283,40
2016-10-10,27925,29.82,0,83144,284,41
2016-10-11,16915,29,0,66229,285,41
2016-10-12,20208,21.88,100000,146021,286,41
2016-10-13,23878,28.97,0,122143,287,41
2016-10-14,22863,19.3,0,99280,288,41
2016-10-15,24978,27.3,0,74302,289,41
2016-10-16,23234,23.05,0,51068,290,41
2016-10-17,28164,19.88,100000,122904,291,42
2016-10-18,27307,16.92,0,95597,292,42
2016-10-19,28210,18.57,0,67387,293,42
2016-10-20,25904,19.49,100000,141483,294,42
2016-10-21,24531,19.67,0,116952,295,42
2016-10-22,24513,21.75,0,92439,296,42
2016-10-23,18407,27.15,0,74032,297,42
2016-10-24,20437,21.77,0,53595,298,43
2016-10-25,21731,16.7,100000,131864,299,43
2016-10-26,22854,18.9,0,109010,300,43
2016-10-27,26987,17.65,0,82023,301,43
2016-10-28,20657,23.07,0,61366,302,43
2016-10-29,21838,23.49,100000,139528,303,43
2016-10-30,32651,15.68,0,106877,304,43
2016-10-31,24860,23.7,0,82017,305,44
2016-11-01,25667,17.72,0,56350,306,44
2016-11-02,26736,19.55,100000,129614,307,44
2016-11-03,25637,23.41,0,103977,308,44
2016-11-04,25099,18.72,0,78878,309,44
2016-11-05,27647,19.33,0,51231,310,44
2016-11-06,30320,15.14,100000,120911,311,44
2016-11-07,19679,21.32,0,101232,312,45
2016-11-08,20009,23,0,81223,313,45
2016-11-09,30194,19.37,0,51029,314,45
2016-11-10,25770,21.07,100000,125259,315,45
2016-11-11,26753,13.89,0,98506,316,45
2016-11-12,19976,22.3,0,78530,317,45
2016-11-13,26539,16.01,0,51991,318,45
2016-11-14,30851,18.43,100000,121140,319,46
2016-11-15,34804,22.13,0,86336,320,46
2016-11-16,29245,21.63,0,57091,321,46
2016-11-17,31496,16.9,100000,125595,322,46
2016-11-18,24221,15.88,0,101374,323,46
2016-11-19,35506,15.47,0,65868,324,46
2016-11-20,29602,20.29,100000,136266,325,46
2016-11-21,28617,19.21,0,107649,326,47
